open_time,open,high,low,close,volume,close_time,quote_av,trades,tb_base_av,tb_quote_av,ignore
1615852800000,0.00360600,0.00363400,0.00355200,0.00357000,23131.40000000,1615856399999,82.95945466,5285,9311.19000000,33.44776236,0
1615856400000,0.00357000,0.00362500,0.00357000,0.00361000,20741.57000000,1615859999999,74.80426254,4159,9634.75000000,34.74926370,0
1615860000000,0.00361000,0.00363100,0.00359400,0.00362700,9584.34000000,1615863599999,34.60372313,2269,4552.75000000,16.43797911,0
1615863600000,0.00362700,0.00363600,0.00360800,0.00361500,15387.34000000,1615867199999,55.67720092,2882,9363.50000000,33.87224701,0
1615867200000,0.00361500,0.00363000,0.00361400,0.00362300,8946.74000000,1615870799999,32.39907657,1898,4001.98000000,14.49274616,0
1615870800000,0.00362400,0.00364400,0.00361600,0.00362200,6366.37000000,1615874399999,23.11075878,2107,2819.33000000,10.23609232,0
1615874400000,0.00362400,0.00367500,0.00359900,0.00367500,25396.89000000,1615877999999,92.52319324,5415,13589.05000000,49.52999567,0
1615878000000,0.00366900,0.00369200,0.00365600,0.00368300,11994.79000000,1615881599999,44.04953387,3384,6725.62000000,24.70174689,0
1615881600000,0.00368300,0.00368700,0.00363900,0.00364200,10419.15000000,1615885199999,38.14426298,2842,4797.15000000,17.54818254,0
1615885200000,0.00364300,0.00364900,0.00362500,0.00364500,6882.99000000,1615888799999,25.04377038,2341,3198.32000000,11.63482528,0
1615888800000,0.00364300,0.00364600,0.00361200,0.00361800,9693.96000000,1615892399999,35.14757121,2812,5847.75000000,21.19923164,0
1615892400000,0.00361900,0.00364000,0.00360700,0.00361400,9473.30000000,1615895999999,34.29717875,2636,4688.82000000,16.98377161,0
1615896000000,0.00361400,0.00364500,0.00361300,0.00363000,7681.41000000,1615899599999,27.90550457,2651,3969.51000000,14.42077210,0
1615899600000,0.00363100,0.00363800,0.00360000,0.00362000,6219.85000000,1615903199999,22.48464674,2263,2782.27000000,10.06265272,0
1615903200000,0.00362000,0.00362900,0.00360800,0.00361400,8422.69000000,1615906799999,30.48320025,1960,3860.62000000,13.97741578,0
1615906800000,0.00361400,0.00366200,0.00360500,0.00365200,9548.20000000,1615910399999,34.62688306,2582,4814.61000000,17.46928670,0
1615910400000,0.00365200,0.00365800,0.00360500,0.00360800,10488.22000000,1615913999999,38.01615054,3201,3746.50000000,13.57406515,0
